   Compiling neuralbase v0.1.0 (C:\Users\scsar\Desktop\neuralbase)
test restored_session1_matrix::restored_s1_case_22 ... ok
test admission_control_rejects_when_capacity_exceeded_and_recovers ... ok

test result: ok. 26 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 5.34s

     Running tests\tpch_correctness.rs (target\debug\deps\tpch_correctness-66133c51aae0d078.exe)

running 49 tests
test all_22_sql_constants_are_non_empty ... ok
test q10_parse_and_bind_graceful ... ok
test q11_parse_and_bind_graceful ... ok
test q10_row_for_row_pg16_reference ... ok
test q12_parse_and_bind_graceful ... ok
test q11_row_for_row_pg16_reference ... ok
test q13_bind_graceful_degradation ... ok
test q13_parses ... ok
test q13_row_for_row_pg16_reference ... ok
test q14_parse_and_bind_graceful ... ok
test q12_row_for_row_pg16_reference ... ok
test q14_row_for_row_pg16_reference ... ok
test q15_parses ... ok
test q15_parse_and_bind_graceful ... ok
test q16_parse_and_bind_graceful ... ok
test q16_row_for_row_pg16_reference ... ok
test q15_row_for_row_pg16_reference ... ok
test q17_parse_and_bind_graceful ... ok
test q17_row_for_row_pg16_reference ... ok
test q18_parse_and_bind_graceful ... ok
test q19_parse_and_bind_graceful ... ok
test q18_row_for_row_pg16_reference ... ok
test q19_row_for_row_pg16_reference ... ok
test q1_full_sql_parses ... ok
test q1_full_sql_row_for_row_pg16_reference ... ok
test q20_parse_and_bind_graceful ... ok
test q1_full_official_pg16_reference_rows_match ... ok
test q20_row_for_row_pg16_reference ... ok
test q21_parse_and_bind_graceful ... ok
test q22_bind_graceful_degradation ... ok
test q22_parses ... ok
test q22_row_for_row_pg16_reference ... ok
test q2_parse_and_bind_graceful ... ok
test q2_row_for_row_pg16_reference ... ok
test q3_parse_and_bind_graceful ... ok
test q3_row_for_row_pg16_reference ... ok
test q4_parse_and_bind_graceful ... ok
test q21_row_for_row_pg16_reference ... ok
test q5_parse_and_bind_graceful ... ok
test q4_row_for_row_pg16_reference ... ok
test q5_row_for_row_pg16_reference ... ok
test q6_row_for_row_pg16_reference ... ok
test q7_parse_and_bind_graceful ... ok
test q7_row_for_row_pg16_reference ... ok
test q8_parse_and_bind_graceful ... ok
test q6_correctness_revenue_matches_reference ... ok
test q8_row_for_row_pg16_reference ... ok
test q9_parse_and_bind_graceful ... ok
test q9_row_for_row_pg16_reference ... ok

test result: ok. 49 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 57.28s

